MIDInoteNum	note nom !2	note num !3	règle accord !29	nb voix !5	avecEtouffoir !6	déviation accord voix +-Hz !8	dureté du marteau !11	stereoXSource !26	stereoYSource !27	AttackWAVfile !17	AttackWAVvolume dB !18	DecayTime !19	SustainVolume dB !20	SustainTimeT60 !21	ReleaseTimeT60 !22	ReleaseWAVfile !23	ReleaseWAVvolume dB !25	fréq coupure filtre amortissement fréquentiel !32	puissance filtre amortissement fréquentiel en dB !33	inharmonicité coef B !15	inharmonicité fréq P1 !31	liste amplitudes réelles des partiels dB !24
Section	Instrument																					
InstrNom	Yamaha C5																					
VersionDate	V3 250826																					
InstrDescription	"Grand Piano Yamaha C5																					
Salamander Grand Piano V2 Recorded @ 48khz24bit																						
Licence: CC-by http://creativecommons.org/licenses/by/3.0/																						
Author: Alexander Holm"																						
Auteur	Ing Vincent GACOUGNOLLE																					
InstrType	piano																					
Diapason	440Hz@M69																					
GeneralMIDI	6																					
PedaleSoftVolume	-6dB																					
PedaleUnaCorda	1																					
PitchbendRange	2																					
DelaiNoteOff	0.1																					
NiveauCouplageMecanique	-22dB																					
Section	Clavier																					
1	PedaleForte	1001			1					pianoSalamanderGrandPianoV3-pedalForteD1.wav	-48				0,8	pianoSalamanderGrandPianoV3-pedalU1.wav	-72					
2	PedaleUnacorda	1002			=					pianoSalamanderGrandPianoV3-pedalU1.wav	-72				=	=	=					
3	PedaleSostenuto	1003			=					=	=				=	=	=					
21	A0	1	N12P4P2	1	1		5	-0,7	1,5	pianoMarteauBasse.wav	-6	7,02	-23,6	39,089	0,8	pianoSalamanderGrandPianoV3-rel1.wav	-33	1201	-6	0,000337	27,1	-20 -10,5 0 -2,8 -2,9 -7 -14 -28,6 -23,2 -18 -27,2 -15 -7,9 -15,8 -17,1 -42,4 -45,6 -25,5 -15,8 -7,3 -6,6 -10,4 -14,6 -32,8 -30,3 -27,3 -27,8 -23,5 -20,8 -25,3 -23,3 -30,3 -37,8 -38 -32,3 -23,3 -25,6 -23,3 -21,4 -22,9 -31,1 -28 -26,1 -30,1 -26,8 -35,9 -30,6 -37,7 -15,4 -31,1 -22,3 -35,6 -32,8 -38,1 -52,2 -41,3 -39,9 -35,1 -39,1 -40,1 -46 -51,8 -53,9 -43,5 -34,6 -46,2 -47,4 -58,8 -53,6 -55,7 -66,3 -52,6 -44,2 -60,8 -64,4 -55,9 -55,3 -66,1 -80,5 -69,4 -73,1 -71,2 -73,7 -76,9 -71,9 -74,4 -71,6 -73 -76 
22	A#0	2	=	=	=		=	-0,67	1,49	=	=	=	=	=	=	=	=	=	=	=	=	=
23	B0	3	=	=	=		=	-0,65	1,48	=	=	=	=	=	=	=	=	=	=	=	=	=
24	C1	4	=	=	=		=	-0,64	=	=	=	2,403	-18,8	34,63	0,77	=	=	=	=	0,000226	32,27	-20 -11,4 0 -0,5 -5,4 -10,5 -23,7 -28,2 -35 -10,3 -8 -12,2 -10,9 -10,6 -13 -22,9 -28,7 -17,1 -11,6 -14 -9,4 -12,3 -21,1 -27,3 -34,4 -31,9 -28,3 -20,4 -27 -17 -27,7 -34,7 -32,8 -36,1 -30,4 -23,5 -20,8 -19,3 -17,1 -25,2 -33,6 -39,6 -30,5 -32,3 -24 -30,3 -28,8 -34,8 -42,1 -44,6 -41 -40,9 -38,2 -41,8 -50,6 -55,2 -35,8 -55,7 -40,7 -48,3 -46,9 -55,1 -60,3 -65,5 -63,9 -50,1 -42,2 -44,1 -54,2 -61 -67,4 -76,8 -59,5 -62 -66,1 -69,9 -68,2 -68,1 -55 -62,6 -59,1 -69,7 -83 -80,7 -77,9 -86,9 -83,2 
25	C#1	5	=	=	=		=	-0,62	1,47	=	=	=	=	=	=	=	=	=	=	=	=	=
26	D1	6	=	=	=		=	-0,6	=	=	=	=	=	=	=	=	=	=	=	=	=	=
27	D#1	7	=	=	=		=	-0,59	1,46	=	=	1,444	-11,9	33,73	0,748	=	=	=	=	0,000246	38,5	-20 -2,2 0 -3,6 -6,3 -11,7 -14,8 -26,4 -18,2 -16 -15 -19,7 -20,8 -6,6 -9,6 -18,9 -30,4 -21,1 -26,4 -23,4 -18,7 -13,4 -19,9 -21,7 -35,6 -10 -28,3 -21 -20,7 -27,1 -33,3 -35,6 -42,8 -24,2 -23,6 -14,9 -23,5 -26,9 -28,7 -29,4 -31,9 -28,8 -43,5 -29,6 -30,4 -28,2 -39,6 -40,2 -38,3 -35,4 -31,1 -41,7 -50,8 -39,3 -38,2 -49,2 -49 -46,2 -50,2 -46,8 -45,5 -47,5 -52,4 -37,9 -54,7 -58,8 -51,7 -46,8 -60,1 -53,1 -61,7 -73,4 -60,9 -41,5 -53 -46,9 -62,3 -76,9 -80,4 -74,1 -67,7 -75,4 -72,7 -77,6 -72,7 -75,3 -72,5 -75,1 
28	E1	8	=	=	=		=	-0,57	1,45	=	=	=	=	=	=	=	=	=	=	=	=	=
29	F1	9	=	=	=		=	-0,56	=	=	=	=	=	=	=	=	=	=	=	=	=	=
30	F#1	10	=	=	=		=	-0,54	1,44	=	=	6,194	-22,7	55,17	0,722	=	=	=	-5	9,5e-05	45,96	-14,3 0 -1,2 -9,9 -14,8 -14,9 -18,5 -35,2 -20,4 -19,5 -22,4 -24,2 -18,9 -16,6 -20,8 -39,8 -42,3 -24,8 -29,6 -41,8 -26 -19,7 -26,4 -44,4 -29,1 -35,6 -34,1 -31,2 -22 -27,4 -29 -34,2 -38,8 -30,1 -28,6 -22,9 -25,7 -31,9 -34,9 -52,3 -45,2 -47 -33,7 -34,1 -35,2 -46,2 -39,3 -49 -56,1 -36,7 -43,4 -50,4 -36,2 -42,5 -44,8 -53 -98 -47,5 -41,2 -45 -37,7 -56,6 -56 -48 -50,1 -48,2 -53,3 -49,1 -58,5 -57,5 -58,3 -66,8 -46,5 -59,7 -62,5 -60,7 -68,4 -68,4 -77,8 -74,1 -54,8 -65,7 -66,8 -62 -72,2 -74,4 -76,7 -80 -79 -69,6 -82,8 
31	G1	11	=	2	=		=	-0,52	=	=	=	=	=	=	=	=	=	=	=	=	=	=
32	G#1	12	=	=	=		=	-0,51	1,43	=	=	=	=	=	=	=	=	=	=	=	=	=
33	A1	13	=	=	=		=	-0,49	=	=	=	4,9	-22	46,63	0,697	=	=	=	-3	0,000106	54,75	-10,6 0 -3,1 -13,8 -13 -21,8 -10,9 -31,8 -22,3 -22 -14,7 -19,7 -18,7 -22,4 -19,9 -26,1 -24,4 -22,3 -18,4 -22,7 -17 -22,9 -30,6 -34,4 -26,3 -29,7 -37,7 -31,7 -16,6 -22,8 -28,4 -30,5 -49 -37,2 -25,9 -33,5 -19,3 -30,7 -39 -42,2 -47 -36,6 -38,2 -34,7 -36 -42,6 -29,7 -37,7 -49,2 -38,8 -41,4 -40,2 -39,9 -38 -41,6 -50,8 -31,3 -43,4 -40 -50,2 -42,4 -40,7 -50,1 -56,1 -52,1 -53,5 -57,9 -58,1 -54,3 -58,4 -53,6 -67,7 -53 -59,6 -53,3 -59,9 -57,8 -68,6 -62,9 -65,4 -63,2 -55,9 -72,9 -60,1 -69,2 -68,8 -81,3 -77,2 -69,2 -75,4 -72,1 -70,6 -79,8 -74,4 -67,5 -77 -78,2 
34	A#1	14	=	=	=	0,1	=	-0,48	1,42	=	=	=	=	=	=	=	=	=	=	=	=	=
35	B1	15	=	=	=	=	=	-0,46	1,41	=	=	=	=	=	=	=	=	=	=	=	=	=
36	C2	16	=	=	=	=	=	-0,45	=	=	=	1,528	-21,2	36,375	0,671	=	=	=	=	0,000123	65	-5,5 0 -15,5 -7,3 -8,7 -14,1 -12,5 -34,1 -18,9 -13,6 -16,6 -25,6 -10,8 -14,6 -12,7 -28,4 -37,2 -23,5 -23,9 -27,9 -18,1 -18,2 -18,6 -20,8 -30,3 -32 -37,4 -27,4 -18,8 -22,2 -18,2 -26,1 -47,3 -50,7 -34,6 -30,3 -36,6 -38,3 -42,5 -48 -51,7 -43 -40,6 -37,7 -33,5 -40,3 -33,2 -48,7 -57,6 -47,8 -45,2 -46 -52,5 -51,8 -59 -56 -61,2 -54,7 -58,7 -56 -58,5 -56,2 -57,1 -72 -69,5 -70,1 -59,2 -60 -59,2 -49,8 -65,1 -66,2 -76 -76,3 -74,7 -79,1 -63,3 -70,2 -67 -79,8 -78,4 -76,5 -75,3 
37	C#2	17	=	=	=	=	=	-0,43	1,4	=	=	=	=	=	=	=	=	=	=	=	=	=
38	D2	18	=	=	=	=	=	-0,41	=	=	=	=	=	=	=	=	=	=	=	=	=	=
39	D#2	19	=	=	=	=	=	-0,4	1,39	=	=	1,389	-16,8	36,353	0,645	=	=	=	=	0,000113	77,5	0 -1,4 -4,9 -6 -7,4 -11,4 -11,8 -31 -16 -25,1 -14,7 -22,4 -17,7 -17,3 -21,3 -24,9 -28,7 -23,7 -22,3 -18,8 -20,4 -25,2 -21,5 -26,4 -36,4 -31,5 -24,1 -30,7 -21,9 -28,3 -36,1 -52,7 -44,8 -43,6 -33,9 -35,5 -43,8 -46,6 -53,5 -48 -39,8 -44,5 -45 -59,7 -54 -54,9 -64,9 -60,3 -65,6 -57,7 -56,4 -51,8 -73,9 -75 -72 -62,8 -58 -59 -67,2 -69,6 -78 -76,9 -78,6 -70,5 -60,8 -69,4 -80,8 -82,7 
40	E2	20	=	=	=	=	=	-0,38	=	=	=	=	=	=	=	=	=	=	=	=	=	=
41	F2	21	=	=	=	=	=	-0,37	1,38	=	=	=	=	=	=	=	=	=	=	=	=	=
42	F#2	22	=	=	=	=	=	-0,35	=	=	=	3,014	-21,5	51,654	0,619	=	=	=	=	0,000107	92,19	0 -5,8 -6,4 -8,3 -8,5 -10,5 -7,5 -29,1 -21,4 -15,6 -20 -23,4 -19,8 -13,1 -24,9 -27,1 -23,9 -25,9 -26,7 -31,9 -24,7 -16,4 -20,7 -35,2 -41 -35 -41,3 -28,9 -28,4 -33,3 -44 -35,5 -49,2 -48 -34,4 -38,5 -39,8 -50,9 -55,2 -66,4 -67,4 -54,4 -60,1 -53,5 -57 -60,4 -58,4 -66,6 -70,9 -63,9 -59,9 -61 -64,7 -61,9 -74,6 -79,1 -80,6 -69,3 -59 -70 -70,5 
43	G2	23	=	=	=	=	=	-0,33	1,37	=	=	=	=	=	=	=	=	=	=	=	=	=
44	G#2	24	=	=	=	=	=	-0,32	1,36	=	=	=	=	=	=	=	=	=	=	=	=	=
45	A2	25	=	=	=	=	=	-0,3	=	=	=	2,211	-19,3	40,21	0,593	=	=	=	-2	0,000146	109,68	0 -0,9 -3,2 -12,2 -16,1 -12,9 -14,7 -27,6 -22,6 -13,7 -19,5 -19,3 -26,8 -13,4 -18,4 -26,9 -32,6 -19,8 -26,2 -46,5 -39,6 -31,1 -23 -30 -55,6 -45,9 -44,9 -34,6 -35,9 -30,7 -41,7 -56 -37,2 -58,2 -51,3 -55,6 -48,7 -61,9 -56,3 -67,4 -62,6 -58,9 -56,2 -63 -65,3 -62,1 -65,1 -66,6 -69,7 -61 -60,9 -68,8 -73,9 -60 -71,3 -75,4 -76,1 -70,6 -70,7 -76 -70,9 -82,1 
46	A#2	26	=	=	=	=	=	-0,29	1,35	=	=	=	=	=	=	=	=	=	=	=	=	=
47	B2	27	=	3	=	=	=	-0,27	=	=	=	=	=	=	=	=	=	=	=	=	=	=
48	C3	28	=	=	=	=	=	-0,25	1,34	=	=	1,678	-21	24,216	0,567	=	=	=	=	0,000174	130,19	0 -0,1 -6,8 -32,3 -20,7 -18,1 -15,7 -36,8 -20 -29,7 -27,3 -22,2 -36,3 -32,5 -32,8 -31,4 -32,1 -33,2 -33,3 -37,7 -44 -36,2 -28,3 -38,4 -45,7 -51,4 -42,2 -48,5 -48,4 -45,2 -51,9 -67,6 -60,6 -59,5 -63,4 -61 -53,4 -58,9 -75,5 -66,9 -66,2 -56,3 -62,1 -55,4 -61,7 -84,2 -71,6 -72,6 -76 -76,9 -72,8 -80,5 
49	C#3	29	=	=	=	=	=	-0,24	=	=	=	=	=	=	=	=	=	=	=	=	=	=
50	D3	30	=	=	=	=	=	-0,22	1,33	=	=	=	=	=	=	=	=	=	=	=	=	=
51	D#3	31	=	=	=	=	=	-0,21	1,32	=	=	2,144	-21,2	18,54	0,541	=	=	=	=	9,6e-05	155,46	0 -2,4 -7,8 -9,6 -17,6 -21,1 -16,4 -32,2 -16,4 -21,8 -24 -19,5 -29,5 -36,6 -28,2 -33,2 -37,2 -43,8 -41,3 -29,2 -50,9 -27,2 -33,1 -40,6 -57,2 -44 -46,8 -57,9 -46,7 -58 -59,3 -51,4 -79,1 -60,3 -58,5 -66,9 -59,8 -57 -56,5 -64,8 -62,4 -83,9 -69,2 -75,5 -74,2 -67,3 -70,2 -78,8 -80,6 
52	E3	32	=	=	=	=	=	-0,19	=	=	=	=	=	=	=	=	=	=	=	=	=	=
53	F3	33	=	=	=	=	=	-0,17	1,31	=	=	=	=	=	=	=	=	=	=	=	=	=
54	F#3	34	=	=	=	=	=	-0,16	=	=	=	4,242	-43,7	59,37	0,516	=	=	=	=	0,000282	183,84	0 -3,4 -9,7 -10,3 -13,2 -19,9 -9,1 -31,9 -17,7 -31,7 -28 -17,7 -40,5 -36,5 -27,6 -28,8 -30,7 -36,3 -35,2 -31,4 -37,8 -41,9 -44,6 -74,7 -51,1 -51 -46,6 -53,3 -49,4 -52,2 -49,8 -70,9 -53,2 -59 -65,7 -55,6 -68,3 -70,1 -78,4 -72,8 -74,9 -72,9 -78,1 -80,5 
55	G3	35	=	=	=	=	=	-0,14	1,3	=	=	=	=	=	=	=	=	=	=	=	=	=
56	G#3	36	=	=	=	=	=	-0,13	=	=	=	=	=	=	=	=	=	=	=	=	=	=
57	A3	37	*	=	=	=	=	-0,11	1,29	=	=	1,478	-19,8	13,15	0,49	=	=	=	=	0,000202	220,09	0 -3,5 -16,4 -9,4 -17,6 -17,5 -16,1 -17,5 -12,1 -17,7 -28,4 -27,5 -28,9 -25,8 -29,9 -30 -48,9 -49,4 -47,3 -36,6 -46,8 -47 -42,1 -45,6 -61,7 -55,2 -48,1 -61,7 -54,3 -61,2 -71,2 -66,9 -85,3 -77,2 -76,2 -77,1 -87 -83,7 -88,5 -85,8 
58	A#3	38	=	=	=	=	=	-0,1	1,28	=	=	=	=	=	=	=	=	=	=	=	=	=
59	B3	39	=	=	=	=	=	-0,08	=	=	=	=	=	=	=	=	=	=	=	=	=	=
60	C4	40	=	=	=	=	=	-0,06	1,27	=	=	0,717	-25,7	26,385	0,464	=	=	=	=	0,000307	261,38	0 -3 -18,2 -16,1 -13,8 -20,3 -15,9 -27,7 -29,3 -21,6 -32,8 -25,8 -19,4 -36,8 -38,1 -48 -59,4 -52,1 -58,5 -52,9 -46,9 -54 -42,9 -52,6 -71,8 -64,2 -81,1 -66,8 -75,3 -73,1 -70,1 -76,6 -87,3 
61	C#4	41	=	=	=	=	=	-0,05	=	=	=	=	=	=	=	=	=	=	=	=	=	=
62	D4	42	=	=	=	=	=	-0,03	1,26	=	=	=	=	=	=	=	=	=	=	=	=	=
63	D#4	43	=	=	=	=	=	-0,02	=	=	=	0,875	-25,2	12,05	0,44	=	=	=	=	0,000331	311,37	0 -3,7 -7,9 -12,8 -9,7 -23,9 -14,9 -25,8 -36,2 -25,7 -35,8 -34,9 -39,7 -39,4 -47,2 -43,2 -58,8 -64 -55,9 -62,4 -52,9 -56,5 -62,8 -69,6 -84,9 -87 -86,2 -81,1 -88,9 -80,9 -86,3 
64	E4	44	=	=	=	=	=		1,25	=	=	=	=	=	=	=	=	=	=	=	=	=
65	F4	45	=	=	=	=	=	0,02	1,24	=	=	=	=	=	=	=	=	=	=	=	=	=
66	F#4	46	=	=	=	=	=	0,03	=	=	=	1,333	-27,1	16,01	0,412	=	=	=	=	0,000514	369,42	0 -2,7 -18 -15,7 -30,5 -18,9 -23,9 -28,2 -39,5 -34,8 -36 -44,6 -58,4 -45,5 -48,4 -54,2 -54,2 -65 -71,6 -72,4 -72,2 -66 -75,7 -69,4 -79,3 
67	G4	47	=	=	=	=	=	0,05	1,23	=	=	=	=	=	=	=	=	=	=	=	=	=
68	G#4	48	=	=	=	=	=	0,06	=	=	=	=	=	=	=	=	=	=	=	=	=	=
69	A4	49	T-12P1P2	=	=	=	=	0,08	1,22	=	=	0,875	-19,7	2,642	0,386	=	=	=	=	0,000637	440,46	0 -5,6 -13,5 -14,7 -16,7 -29,1 -27,2 -22,5 -42,2 -31,8 -46,9 -51,5 -45,4 -46,7 -47,6 -56,9 -60,9 -58,3 -74,2 -72,3 -78,9 -76,7 -81,4 
70	A#4	50	N-24P1P4	=	=	=	=	0,1	=	=	=	=	=	=	=	=	=	=	=	=	=	=
71	B4	51	=	=	=	=	=	0,11	1,21	=	=	=	=	=	=	=	=	=	=	=	=	=
72	C5	52	=	=	=	=	=	0,13	1,2	=	=	0,58	-23,6	12,499	0,36	=	=	=	=	0,000808	524,23	0 -6,6 -11,2 -23,8 -18,1 -16,9 -26,1 -28,1 -34,5 -47,6 -48,5 -56,4 -48,3 -58,1 -55,2 -57,7 -65 -75,2 -73,2 
73	C#5	53	=	=	=	=	=	0,14	=	=	=	=	=	=	=	=	=	=	=	=	=	=
74	D5	54	=	=	=	=	=	0,16	1,19	=	=	=	=	=	=	=	=	=	=	=	=	=
75	D#5	55	=	=	=	=	=	0,17	=	=	=	0,992	-21,3	12,55	0,334	=	=	=	=	0,001237	623,47	0 -12,3 -21,8 -28,1 -19,9 -39,7 -39,8 -35,7 -53,2 -49,7 -57,1 -66,3 -70,6 -70,8 -83,2 -79,2 -79,2 -83,2 
76	E5	56	=	=	=	=	=	0,19	1,18	=	=	=	=	=	=	=	=	=	=	=	=	=
77	F5	57	=	=	=	=	=	0,21	=	=	=	=	=	=	=	=	=	=	=	=	=	=
78	F#5	58	=	=	=	=	=	0,22	1,17	=	=	1,183	-31,3	10,84	0,309	=	=	=	=	0,001456	741,94	0 -16,4 -25,1 -31,9 -40,7 -37,7 -42,9 -45,8 -50,8 -60,7 -77,6 -77,5 -83,8 -88,2 -83,8 
79	G5	59	=	=	=	=	=	0,24	1,16	=	=	=	=	=	=	=	=	=	=	=	=	=
80	G#5	60	=	=	=	=	=	0,25	=	=	=	=	=	=	=	=	=	=	=	=	=	=
81	A5	61	=	=	=	=	=	0,27	1,15	=	=	0,517	-20,8	4,56	0,283	=	=	=	=	0,0019	883,58	0 -17,2 -27,3 -31,9 -38,9 -35,2 -55,4 -52 -59,8 -71,3 -86,2 -71,5 
82	A#5	62	=	=	=	=	=	0,29	=	=	=	=	=	=	=	=	=	=	=	=	=	=
83	B5	63	=	=	=	=	=	0,3	1,14	=	=	=	=	=	=	=	=	=	=	=	=	=
84	C6	64	=	=	=	=	=	0,32	=	=	=	0,428	-21,7	2,95	0,257	=	=	=	=	0,002573	1051,57	0 -15,3 -29,7 -37,4 -49,6 -45,8 -65 -68,1 -81,9 -87,6 
85	C#6	65	=	=	=	=	=	0,33	1,13	=	=	=	=	=	=	=	=	=	=	=	=	=
86	D6	66	=	=	=	=	=	0,35	=	=	=	=	=	=	=	=	=	=	=	=	=	=
87	D#6	67	=	=	=	=	=	0,37	1,12	=	=	0,544	=	4,632	0,231	=	=	=	=	0,003262	1251,25	0 -15,3 -21,1 -30 -88,6 -85,5 -97,4 
88	E6	68	=	=	=	=	=	0,38	1,11	=	=	=	=	=	=	=	=	=	=	=	=	=
89	F6	69	=	=	=	=	=	0,4	=	=	=	=	=	=	=	=	=	=	=	=	=	=
90	F#6	70	=	=		=	=	0,41	1,1	pianoMarteauAigue.wav	-12	=	-24,4	2,998	0,205	=	=	=	=	0,004266	1490,02	0 -14,3 -36,5 -37,6 -49 -58,5 -70,2 -83,8 
91	G6	71	=	=		=	=	0,43	=	=	=	=	=	=	=	=	=	=	=	=	=	=
92	G#6	72	=	=		=	=	0,45	1,09	=	=	=	=	=	=	=	=	=	=	=	=	=
93	A6	73	=	=		=	=	0,46	=	=	=	0,3	-21	1,7	0,179	=	=	=	=	0,005325	1771,64	0 -14,6 -38,4 -75 
94	A#6	74	=	=		=	=	0,48	1,08	=	=	=	=	=	=	=	=	=	=	=	=	=
95	B6	75	=	=		=	=	0,49	1,07	=	=	=	=	=	=	=	=	=	=	=	=	=
96	C7	76	=	=		=	=	0,51	=	=	=	0,169	-22,2	1,43	0,153	=	=	=	=	0,00796	2115,97	0 -22,5 -32,1 -71,5 -80,6 
97	C#7	77	=	=		=	=	0,52	1,06	=	=	=	=	=	=	=	=	=	=	=	=	=
98	D7	78	=	=		=	=	0,54	=	=	=	=	=	=	=	=	=	=	=	=	=	=
99	D#7	79	=	=		=	=	0,56	1,05	=	=	0,211	-29,1	2,77	0,128	=	=	=	=	0,010833	2515,05	0 -26,9 -40,1 -55,7 -72,7 
100	E7	80	=	=		=	=	0,57	=	=	=	=	=	=	=	=	=	=	=	=	=	=
101	F7	81	=	=		=	=	0,59	1,04	=	=	=	=	=	=	=	=	=	=	=	=	=
102	F#7	82	=	=		=	=	0,6	1,03	=	=	0,231	-28,6	2,184	0,102	=	=	=	=	0,012041	3000,37	0 -26,5 -47,5 -67,3 
103	G7	83	=	=		=	=	0,62	=	=	=	=	=	=	=	=	=	=	=	=	=	=
104	G#7	84	=	=		=	=	0,64	1,02	=	=	=	=	=	=	=	=	=	=	=	=	=
105	A7	85	=	=		=	=	0,65	=	=	=	0,144	-20,3	0,85	0,08	=	=	=	=	0,014709	3598,3	0 -32,8 -45,1 -65,4 
106	A#7	86	=	=		=	=	0,67	1,01	=	=	=	=	=	=	=	=	=	=	=	=	0 -32,8 -45,1 
107	B7	87	=	=		=	=	0,68	=	=	=	=	=	=	=	=	=	=	=	=	=	=
108	C8	88	=	=		=	=	0,7	1	=	=	0,183	-22	1,25	0,05	=	=	=	=	0,015954	4432,89	0 -30,3 -50,4 
